ID,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
1,4,7.5,7.42,7.58,1.58,1.13,0.8,0.6,0.36,0.38,2.66
2,1,7.53,7.46,7.59,1.44,1.16,0.8,0.58,0.44,0.36,2.74
3,3,7.5,7.33,7.67,1.43,1.18,0.87,0.57,0.15,0.48,2.83
4,2,7.51,7.43,7.59,1.53,1.15,0.86,0.59,0.41,0.28,2.69
5,5,7.41,7.35,7.48,1.41,1.13,0.81,0.57,0.41,0.25,2.83
6,7,7.34,7.28,7.39,1.46,1.03,0.81,0.55,0.3,0.47,2.71
7,6,7.4,7.34,7.47,1.44,1.1,0.83,0.57,0.31,0.45,2.7
8,8,7.33,7.26,7.4,1.36,1.17,0.83,0.58,0.42,0.49,2.48
9,10,7.29,7.23,7.36,1.45,1.09,0.83,0.58,0.41,0.38,2.55
10,9,7.31,7.24,7.39,1.44,1.1,0.85,0.57,0.32,0.47,2.55
11,11,7.27,7.2,7.34,1.34,1,0.85,0.36,0.09,0.32,3.31
12,14,7.09,7,7.18,1.07,1.02,0.76,0.55,0.11,0.23,3.35
13,12,7.12,7.05,7.19,1.45,1.08,0.81,0.54,0.21,0.33,2.69
14,13,7.1,7.02,7.19,1.51,1.05,0.78,0.48,0.15,0.41,2.73
15,18,6.91,6.84,6.98,1.48,1.16,0.81,0.54,0.3,0.45,2.16
16,15,6.99,6.93,7.06,1.45,1.1,0.81,0.53,0.29,0.3,2.51
17,17,6.93,6.86,7,1.43,1.05,0.82,0.51,0.26,0.24,2.61
18,19,6.87,6.8,6.94,1.7,1.04,0.85,0.55,0.35,0.28,2.11
19,22,6.73,6.65,6.8,1.4,1.09,0.81,0.5,0.27,0.5,2.15
20,23,6.71,6.62,6.8,1.22,0.91,0.82,0.38,0.11,0.32,2.96
21,27,6.57,6.49,6.65,1.57,0.87,0.73,0.56,0.36,0.27,2.22
22,16,6.95,6.88,7.03,1.09,1.04,0.61,0.4,0.14,0.16,3.51
23,26,6.6,6.52,6.68,1.31,1.01,0.76,0.41,0.04,0.1,2.96
24,25,6.65,6.56,6.74,1.15,1.07,0.7,0.42,0.07,0.11,3.13
25,20,6.78,6.68,6.88,1.12,0.71,0.71,0.38,0.18,0.12,3.56
26,21,6.74,6.67,6.8,1.65,0.87,0.95,0.49,0.47,0.33,1.99
27,29,6.49,6.41,6.57,1.31,1.1,0.8,0.55,0.18,0.56,1.99
28,28,6.55,6.46,6.63,1.18,1.03,0.72,0.54,0.21,0.18,2.67
29,38,6.32,6.21,6.44,0.83,0.87,0.54,0.5,0.09,0.29,3.2
30,24,6.7,6.6,6.8,1.18,0.99,0.71,0.49,0.08,0.24,3.01
31,31,6.48,6.4,6.56,1.39,1.01,0.84,0.47,0.18,0.12,2.47
32,32,6.47,6.4,6.55,1.09,1.04,0.65,0.5,0.03,0.59,2.58
33,33,6.38,6.31,6.45,1.4,0.93,0.8,0.32,0.07,0.25,2.62
34,36,6.36,6.29,6.43,1.34,1.13,0.88,0.38,0.06,0.18,2.4
35,35,6.38,6.18,6.57,1.82,0.88,0.72,0.57,0.48,0.32,1.58
36,30,6.48,6.38,6.58,1.03,1.02,0.6,0.45,0.05,0.16,3.17
37,34,6.38,6.29,6.47,1.49,0.85,0.59,0.38,0.3,0.15,2.61
38,41,6.17,5.95,6.39,1.33,0.99,0.53,0.48,0.01,0.32,2.51
39,39,6.24,6.15,6.32,1.62,0.88,0.64,0.43,0.24,0.16,2.28
40,43,6.08,6,6.16,1.28,1.08,0.7,0.23,0.03,0.14,2.61
41,40,6.22,6.13,6.31,1.44,0.94,0.66,0.47,0.26,0.17,2.27
42,45,6.01,5.92,6.09,1.25,0.88,0.62,0.39,0.09,0.41,2.35
43,46,5.99,5.88,6.11,0.69,0.9,0.65,0.47,0.16,0.3,2.82
44,49,5.98,5.88,6.07,0.97,0.86,0.69,0.4,0.18,0.1,2.77
45,44,6.07,5.97,6.17,0.87,0.81,0.6,0.37,0.11,0.09,3.22
46,55,5.84,5.75,5.92,1.25,1.05,0.69,0.45,0.06,0.14,2.2
47,47,5.99,5.9,6.08,0.74,1.17,0.5,0.61,0.28,0.34,2.35
48,48,5.98,5.9,6.06,1.35,1.04,0.85,0.19,0.03,0.17,2.35
49,54,5.86,5.79,5.92,1.23,1.05,0.59,0.33,0.04,0.03,2.59
50,50,5.96,5.71,6.2,0.88,0.69,0.46,0.51,0.11,0.24,3.08
51,51,5.92,5.85,5.99,1.38,1.06,0.91,0.47,0.19,0.1,1.81
52,58,5.81,5.73,5.89,1.27,1.06,0.65,0.19,0.02,0.02,2.61
53,37,6.36,6.23,6.48,1.05,0.83,0.62,0.21,0.16,0.07,3.41
54,66,5.56,5.49,5.63,1.22,0.95,0.64,0.28,0.09,0.17,2.21
55,56,5.84,5.75,5.92,1.36,0.72,0.89,0.25,0.08,0.19,2.35
56,53,5.9,5.82,5.97,0.69,0.83,0.52,0.25,0.02,0.2,3.38
57,69,5.53,5.43,5.63,1.17,0.73,0.68,0.37,0.01,0.13,2.45
58,57,5.82,5.74,5.9,0.79,0.84,0.47,0.51,0.08,0.22,2.92
59,63,5.66,5.58,5.74,1.08,1.04,0.44,0.37,0.28,0.23,2.21
60,52,5.92,5.84,6,1.23,0.96,0.57,0.41,0.11,0.15,2.49
61,60,5.77,5.67,5.87,1.31,0.82,0.84,0.44,0.17,0.26,1.93
62,61,5.77,5.68,5.85,1.3,1.06,0.79,0.53,0.04,0.26,1.8
63,62,5.74,5.65,5.84,1,0.81,0.63,0.38,0.05,0.15,2.73
64,64,5.65,5.51,5.79,1.14,0.76,0.66,0.46,0.05,0.37,2.2
65,67,5.55,5.44,5.65,1.32,0.71,0.85,0.3,0.05,0.28,2.04
66,70,5.52,5.44,5.6,1.28,1.05,0.68,0.42,0.19,0.08,1.82
67,59,5.8,5.72,5.88,1.13,1.05,0.63,0.29,0.17,0.14,2.39
68,65,5.62,5.41,5.82,1.07,0.95,0.52,0.41,0.1,0.17,2.39
69,76,5.39,5.3,5.48,1.16,0.88,0.65,0.24,0.12,0.05,2.29
70,68,5.54,5.45,5.62,0.89,1.11,0.58,0.46,0.07,0.25,2.16
71,73,5.46,5.36,5.55,1.51,0.87,0.95,0.48,0.32,0.4,0.93
72,80,5.28,5.16,5.4,0.81,0.88,0.47,0.55,0.12,0.22,2.23
73,84,5.18,5.08,5.27,1.03,0.81,0.65,0.16,0.04,0.21,2.28
74,78,5.3,5.19,5.42,1,0.86,0.61,0.36,0.13,0.14,2.2
75,89,5.15,5.06,5.23,1.24,0.93,0.68,0.2,0.04,0.1,1.95
76,71,5.51,5.32,5.71,0.89,0.96,0.59,0.44,0.04,0.22,2.36
77,72,5.49,5.4,5.57,1.19,0.61,0.71,0.24,0.04,0.18,2.52
78,75,5.4,5.31,5.49,0.9,0.66,0.54,0.14,0.07,0.28,2.81
79,81,5.25,5.2,5.29,1.03,0.79,0.74,0.44,0.03,0.05,2.17
80,90,5.13,5.04,5.23,0.69,0.26,0.4,0.15,0.14,0.31,3.18
81,77,5.31,5.24,5.39,0.95,0.88,0.49,0.39,0,0.57,2.03
82,42,6.08,5.97,6.2,1.13,1.03,0.62,0.2,0.08,0.04,2.97
83,86,5.16,5.06,5.27,1.08,0.74,0.64,0.15,0.13,0.17,2.26
84,88,5.15,5.06,5.24,0.84,0.39,0.59,0.26,0.08,0.04,2.95
85,79,5.29,5.23,5.36,1.12,0.76,0.55,0.35,0.18,0.06,2.27
86,87,5.16,5.04,5.27,1.03,0.99,0.58,0.52,0.12,0.21,1.7
87,96,5.03,4.94,5.13,1.25,0.75,0.8,0.06,0.04,0,2.13
88,91,5.13,5.03,5.23,1.12,0.64,0.76,0.26,0.03,0.24,2.07
89,92,5.12,5.03,5.22,1.28,0.94,0.79,0.45,0.02,0.12,1.53
90,85,5.16,5.06,5.26,0.93,0.64,0.71,0.1,0,0.3,2.48
91,100,4.87,4.75,4.99,0.69,0.76,0.58,0.27,0.07,0.2,2.3
92,93,5.12,5.02,5.23,1.02,0.78,0.65,0.28,0.07,0.24,2.09
93,74,5.44,5.32,5.56,0,0.34,0.11,0.57,0.31,0.27,3.84
94,94,5.06,4.99,5.13,0.74,0.79,0.66,0.56,0.12,0.25,1.94
95,99,4.88,4.75,5,0.75,0.64,0.05,0.28,0.03,0.23,2.89
96,97,5,4.92,5.07,0.49,0.76,0.53,0.43,0.14,0.26,2.39
97,82,5.2,5.14,5.25,0.85,0.91,0.5,0.46,0.16,0.49,1.83
98,83,5.19,5.1,5.27,0.56,0.95,0.55,0.4,0.05,0.38,2.28
99,103,4.79,4.7,4.89,0.45,0.7,0.5,0.37,0.07,0.38,2.33
100,98,4.91,4.84,4.98,0.99,1.09,0.55,0.36,0.03,0.35,1.54
101,113,4.46,4.37,4.55,1.02,0.96,0.19,0.42,0.08,0.14,1.64
102,95,5.05,4.97,5.13,0.98,0.43,0.6,0.24,0.08,0.04,2.68
103,104,4.75,4.65,4.86,0.67,0.72,0.57,0.18,0.11,0.11,2.4
104,117,4.36,4.26,4.47,0.95,0.5,0.52,0.19,0.1,0.13,1.97
105,126,4.22,4.1,4.33,1.11,0.93,0.68,0.21,0.01,0.13,1.15
106,107,4.64,4.51,4.77,0.36,0.63,0,0.31,0.08,0.24,3.01
107,111,4.51,4.42,4.61,0.52,0.63,0.13,0.43,0.06,0.23,2.52
108,101,4.81,4.7,4.92,1.12,0.39,0.64,0.23,0.06,0.39,2
109,105,4.66,4.55,4.76,0.96,0.5,0.73,0.32,0.05,0.17,1.93
110,106,4.64,4.56,4.73,0.54,0.25,0.53,0.4,0.13,0.19,2.61
111,109,4.57,4.37,4.77,0.93,0.7,0.35,0.49,0.1,0.08,1.92
112,119,4.36,4.26,4.45,0.52,0.76,0.3,0.41,0.07,0.41,1.88
113,110,4.55,4.77,4.33,0.23,0.87,0.11,0.48,0.32,0.18,2.36
114,116,4.4,4.33,4.46,0.34,0.7,0.4,0.43,0.2,0.82,1.51
115,125,4.22,4.15,4.29,0.44,0.77,0.4,0.31,0.12,0.19,1.98
116,102,4.8,4.65,4.95,0.61,0.64,0.24,0.43,0.11,0.18,2.59
117,108,4.58,4.45,4.7,1.07,0.59,0.51,0.25,0.14,0.2,1.82
118,131,4.12,4.03,4.21,1.16,0.72,0.35,0.28,0.09,0.06,1.45
119,112,4.51,4.43,4.59,0.29,0.38,0.35,0.37,0.17,0.3,2.66
120,114,4.42,4.32,4.51,0.97,0.85,0.62,0.51,0.08,0.47,0.92
121,118,4.36,4.27,4.45,0.86,0.62,0.64,0.14,0.04,0.08,1.98
122,115,4.4,4.35,4.46,0.74,0.29,0.45,0.4,0.09,0.25,2.18
123,127,4.2,4.13,4.28,0.61,0.84,0.29,0.13,0.18,0.23,1.93
124,124,4.24,4.11,4.37,0.77,0.48,0.28,0.38,0.1,0.12,2.11
125,123,4.25,4.16,4.34,0.84,0.19,0.64,0.32,0.32,0.07,1.87
126,122,4.27,4.19,4.35,0.06,0.81,0.19,0.16,0.06,0.25,2.75
127,132,4.07,3.99,4.16,0.31,0.86,0.16,0.28,0.14,0.21,2.11
128,135,3.92,3.83,4.01,0.56,0.58,0.04,0.41,0.16,0.2,1.97
129,137,3.91,3.8,4.02,0.56,0.54,0.42,0.59,0.08,0.4,1.32
130,130,4.14,3.93,4.35,0.63,0.82,0.3,0,0.1,0.18,2.11
131,121,4.28,4.19,4.37,0.63,0.49,0.3,0.41,0.03,0.21,2.2
132,120,4.32,4.24,4.41,0.87,1.01,0.59,0.13,0.02,0.2,1.5
133,142,3.74,3.63,3.85,0.35,0.91,0.2,0.44,0.06,0.27,1.51
134,143,3.74,3.65,3.83,0.32,0.63,0.21,0.33,0.13,0.24,1.87
135,139,3.86,3.78,3.93,0.13,0.61,0.26,0.38,0.17,0.21,2.09
136,129,4.16,4.04,4.27,0.09,0.15,0.29,0.41,0.08,0.31,2.83
137,141,3.76,3.67,3.85,0.42,0.63,0.04,0.13,0.05,0.19,2.31
138,128,4.19,4.1,4.29,0.35,0.71,0.16,0.25,0.09,0.19,2.44
139,136,3.81,4.04,3.57,0.52,1.19,0,0.39,0.16,0.12,1.43
140,138,3.87,3.75,3.98,0.85,0.66,0.05,0.01,0.08,0.12,2.09
141,152,3.36,3.29,3.43,0.38,0.11,0.17,0.16,0.07,0.31,2.15
142,134,3.97,3.88,4.07,1.09,0.89,0.35,0.44,0.11,0.12,0.97
143,151,3.48,3.4,3.56,0.39,0.1,0.21,0.4,0.07,0.2,2.11
144,145,3.7,3.62,3.77,0.28,0.46,0.37,0.14,0.08,0.22,2.15
145,133,4.03,3.89,4.16,0.34,0.3,0.27,0.12,0.14,0.48,2.37
146,144,3.72,3.62,3.83,0.58,0.47,0.31,0.23,0.06,0.1,1.97
147,140,3.83,3.6,4.07,0.39,0.19,0.16,0.2,0.13,0.26,2.51
148,147,3.62,3.46,3.78,0.11,0.5,0.23,0.26,0.05,0.24,2.23
149,148,3.61,3.53,3.68,0.22,0.31,0.19,0.31,0.12,0.3,2.16
150,154,3.3,3.19,3.41,0.28,0,0.25,0.35,0.12,0.18,2.14
151,149,3.52,3.44,3.59,0.33,0.62,0.32,0.54,0.51,0.24,0.97
152,153,3.07,2.94,3.2,0.75,0.15,0.63,0.07,0.17,0.48,0.82
153,146,3.67,3.56,3.77,0.47,0.78,0.36,0.32,0.05,0.31,1.38
154,150,2.91,2.73,3.08,0.07,0.23,0.16,0.04,0.09,0.2,2.1
155,155,2.69,2.86,2.52,0,0,0.02,0.27,0.28,0.06,2.07
